state,obstacle_number,latitude,longitude,elevation_agl,elevation_amsl,lighting,marking,type,date
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,airport_
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,airport_
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,cares_ac
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,"crrsaa/"""
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,nav aria-,abelledb,"=""block-s",bnav-,irpor,s,2,"menu""","id=""bloc"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-airp,r,s,2-men,""">Subnav"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-ai,ports,2,,lock=,block-su
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,engineer
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,environm
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,news_inf
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,"pfc/"" cl"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,planning
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,resource
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,regions/
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,runway_s
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,safety-v
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/section>,,,,,,,,
,,,,,,,,,
,</,ection><,li><li cl,"ss=""u",timen,_,i,em ui,em has-u
,,<sectio,"class=""u",timen,__reg,o,,egion,region--
,<nav a,ia-label,"edby=""blo",k-sub,av-ai,m,n,1-men,""" id=""bl"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-airm,n,1,"menu""",Subnav:
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-ai,men-1,,l,"ck=""b",ock-subn
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,i,ots/a,elocator
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ots/b,"come/"" c"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ots/i,"tl/"" cla"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ots/l,"c_cert/"""
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,ots/m,dical_ce
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,nav aria-,abelledb,"=""block-s",bnav-,irmen,2,m,"nu"" i","=""block-"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-airm,n,2,"menu""",Subnav:
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-ai,men-2,,l,"ck=""b",ock-subn
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,a,steam,"class="""
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,e,hanic,""" class="
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,t,er_vi,it/aviat
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,i,enses,certific
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,r,ining,"testing"""
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,l,ght_d,"ck"" clas"
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/section>,,,,,,,,
,,,,,,,,,
,</,ection><,li><li cl,"ss=""u",timen,_,i,em ui,em has-u
,,<sectio,"class=""u",timen,__reg,o,,egion,region--
,<nav a,ia-label,"edby=""blo",k-sub,av-da,a,r,searc,"-1-menu"""
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-data,r,s,arch-,"-menu"">S"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-da,a-res,a,c,"-1"" b","ock=""blo"
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/acc
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/avi
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/avi
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/com
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,c,nomic,"impact"""
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,nav aria-,abelledb,"=""block-s",bnav-,ata-r,s,a,ch-2-,"enu"" id="
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-data,r,s,arch-,"-menu"">S"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-da,a-res,a,c,"-2"" b","ock=""blo"
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/fun
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/pas
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/res
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/saf
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/lib
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/section>,,,,,,,,
,,,,,,,,,
,</,ection><,li><li cl,"ss=""u",timen,_,i,em ui,em has-u
,,<sectio,"class=""u",timen,__reg,o,,egion,region--
,<nav a,ia-label,"edby=""blo",k-sub,av-re,u,a,ions-,"-menu"" i"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-regu,a,i,ns-1-,"enu"">Sub"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-re,ulati,n,-,""" blo","k=""block"
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,o,"ms"" c","ass=""nav"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,nav aria-,abelledb,"=""block-s",bnav-,egula,i,n,-2-me,"u"" id=""b"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-regu,a,i,ns-2-,"enu"">Sub"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-re,ulati,n,-,""" blo","k=""block"
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/tfr.,aa.go,/,,lass=,nav-link
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/pilo,web.n,s,f,a.gov,PilotWeb
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/section>,,,,,,,,
,,,,,,,,,
,</,ection><,li><li cl,"ss=""u",timen,_,i,em ui,em has-u
,,<sectio,"class=""u",timen,__reg,o,,egion,region--
,<nav a,ia-label,"edby=""blo",k-sub,av-sp,c,-,-menu,"id=""blo"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-spac,-,-,"enu"">",ubnav: S
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-sp,"ce-1""",b,o,"k=""bl",ck-subna
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,b,ut/of,ice_org/
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/ca,"eers"" cl"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/li,"enses"" c"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/re,ources_a
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/le,islation
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/en,ironment
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/of,ice_spac
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,nav aria-,abelledb,"=""block-s",bnav-,pace-,-,e,"u"" id","""block-s"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-spac,-,-,"enu"">",ubnav: S
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-sp,"ce-2""",b,o,"k=""bl",ck-subna
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/ai,space_in
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/st,keholder
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/co,pliance_
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,p,ce/hu,an_space
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/section>,,,,,,,,
,,,,,,,,,
,</,ection><,li><li cl,"ss=""u",timen,_,i,em ui,em has-u
,,<sectio,"class=""u",timen,__reg,o,,egion,region--
,<nav a,ia-label,"edby=""blo",k-sub,av-dr,n,s,1-men,""" id=""bl"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-dron,s,1,"menu""",Subnav:
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-dr,nes-1,,l,"ck=""b",ock-subn
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,a,/adva,ced_oper
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/comm,rcial_op
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/cont,"ct_us/"""
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/crit,cal_infr
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/even,"s"" class"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/educ,tional_u
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/espa,ol/para_
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,nav aria-,abelledb,"=""block-s",bnav-,rones,2,m,"nu"" i","=""block-"
,,,,,,,,,
,h2 class=,"sr-only""","id=""block",subna,-dron,s,2,"menu""",Subnav:
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-sub,av-dr,nes-2,,l,"ck=""b",ock-subn
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,aa.go,/,a,/gett,ng_start
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/publ,c_safety
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/prog,ams_part
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/recr,ational_
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/reso,"rces/"" c"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,a,/rese,rch_deve
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/section>,,,,,,,,
,,,,,,,,,
,</,ection><,li></ul><,utton,data-,l,i,enu-b,"tton=""#u"
,/nav>,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,/div>,,,,,,
,,,,,,,,,
,,<d,"v class=""",ubmen,col-,2,o,der-2,"role=""c"
,,,<!-- This,block,where,t,e,subme,u is loc
,,<,div>,,,,,,
,,,,,,,,,
,,</di,>,,,,,,
,,</div>,,,,,,,
,,,,,,,,,
,<,div>,,,,,,,
,,,,,,,,,
,</d,v>,,,,,,,
,,,,,,,,,
,,,,,,,,,
,</nav>,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/div>,,,,,,,,
</,eader></d,v></div>,/div>,,,,,,
<,iv class=,template,ontainer,lear,efaul,"""",,,
,"main id=""",ainColum,""" class=""",ainCo,umn c,e,r,>,
,,,,,,,,,
,,,,,,,,,
,nav class,"""breadcr","mbs"" aria",label,"""brea",c,u,"bs"">",
,"<a href=""","""><abbr>",AA</abbr>,Home<,a>,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<span ar,a-hidden,"""true"">&#",25b8;,/span,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<a href,"""/air_tr","ffic/"">Ai",Traf,ic</a,,,,
,,,,,,,,,
,<span ar,a-hidden,"""true"">&#",25b8;,/span,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<a href,"""/air_tr",ffic/flig,t_inf,"/"">Fl",g,t,Infor,ation</a
,,,,,,,,,
