state,obstacle_number,latitude,longitude,elevation_agl,elevation_amsl,lighting,marking,type,date
,<span ar,a-hidden,"""true"">&#",25b8;,/span,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<a href,"""/air_tr",ffic/flig,t_inf,/aero,a,/,>Aero,autical
,,,,,,,,,
,<span ar,a-hidden,"""true"">&#",25b8;,/span,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<a href,"""/air_tr",ffic/flig,t_inf,/aero,a,/,igita,_product
,,,,,,,,,
,<span ar,a-hidden,"""true"">&#",25b8;,/span,,,,
,,,,,,,,,
,,,,,,,,,
,Digital,bstacle,ile,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<hgroup,"lass=""hG","oup"">",,,,,,
,<h1 cla,"s=""pageT","tle"">Digi",al Ob,tacle,F,l,(<ab,r>DOF</a
,,,,,,,,,
,</hgroup,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,aside cla,"s=""pageT",olsContai,"er"">",,,,,
,<ul class,"""pageToo","s"">",,,,,,
,,,,,,,,,
,,,,,,,,,
,<li cla,"s=""subsc","ibe""><a h","ef=""h",tps:/,p,b,ic.go,delivery
,<img s,"c=""/temp",ates/6/as,ets/i,g/cha,k,o,k/mai,_add_cus
,</a></l,>,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<li clas,"=""share""","<a href=""",news/,tay_c,n,e,"ted/""",
,<svg ar,a-labell,"dby=""shar","ID"" r","le=""i",g,,iewBo,"=""0 0 98"
,<span c,"ass=""vis",allyHidde,""">Sha",e</sp,n,,,
,</a></li,,,,,,,,
,,,,,,,,,
,<li clas,"=""print""",<button t,"pe=""b","tton""",,,,
,<img sr,"=""/templ",tes/6/ass,ts/im,/chal,w,r,/prin,"er.svg"""
,</button,</li>,,,,,,,
,</ul>,,,,,,,,
,,,,,,,,,
,<ul class,"""shareGr",up hidden,>,,,,,
,,,,,,,,,
,,,,,,,,,
,<li clas,"=""facebo","k""><a  hr","f=""/e",it/?i,=,L,KZYBF,MeA4ZCox
,<svg ar,a-labell,"dby=""face",ookID,role,"""",m,""" vie","Box=""0 0"
,Share <,pan clas,"=""visuall",Hidde,""">on",a,e,ook</,pan>
,</a></li,,,,,,,,
,,,,,,,,,
,<li clas,"=""twitte","""><a  hre","=""/ex",t/?id,g,I,ZYBFo,eA4ZCoxT
,<svg ar,a-labell,"dby=""twit","erID""",role=,i,g,view,"ox=""0 0"
,Tweet <,pan clas,"=""visuall",Hidde,""">on",w,t,er</s,an>
,</a></li,,,,,,,,
,</ul>,,,,,,,,
,/aside>,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<!--PAGEW,TCH-->,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<article,"d=""conte","t"" class=",conte,"t"">",,,,
,,,,,,,,,
,,,,,,,,,
<p,<b>The Di,ital Obs,acle File,/b> (,pdate,,v,ry 56,days) de
,,,,,,,,,
<p,To downlo,d a file,right-cl,"ck, t",en se,e,t,"""Save","/ ""Save"
,,,,,,,,,
<p,<b>New</b,- Pleas,note tha,all,ormal,r,l,ase d,tes have
,,,,,,,,,
<t,ble>,,,,,,,,
<,aption>Di,ital Obs,acle File,</cap,ion>,,,,
<,head>,,,,,,,,
,tr>,,,,,,,,
,<th scope,"""col"">Pr",duct</th>,,,,,,
,<th scope,"""col"">Re",lects Cha,ges F,om</t,>,,,
,<th scope,"""col"">Re",lects Cha,ges T,</th>,,,,
,<th scope,"""col"">Re",ease Date,/th>,,,,,
,/tr>,,,,,,,,
<,thead>,,,,,,,,
<,body>,,,,,,,,
,tr><td><c,output><,"href=""ht",ps://,erona,.,a,.gov/,bst_Data
,,,,,,,,,
,,tr><td>D,F (Next)<,td><t,> Oct,b,r,"27, 2",25 </td>
<,tbody>,,,,,,,,
</,able>,,,,,,,,
,,,,,,,,,
<p,"<a href=""",air_traf,ic/flight,info/,erona,/,b,t_dat,/doffaqs
,,,,,,,,,
<p,For addit,onal inf,rmation r,ad <a,href=,m,d,a/DOF,README_0
,,,,,,,,,
,,,,,,,,,
,<footer>,,,,,,,,
,,,,,,,,,
,<p><sm,ll>Page,ast modif,ed: <,ime d,t,t,"me=""2",21-02-08
,,,,,,,,,
,</footer,,,,,,,,
,</article,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<aside i,"=""rightS","debar"" cl","ss=""r",ghtSi,e,a,cont,"nt"">"
,,,,,,,,,
,section c,"ass=""pod",>,,,,,,
,<h2>Top T,sks</h2>,,,,,,,
,<ul>,,,,,,,,
,,,,,,,,,
<l,><a href=,/air_tra,fic/fligh,_info,aeron,v,s,fety_,"lerts/"">"
<l,><a href=,https://,otams.aim,faa.g,v/not,m,e,"rch/""",Search <
<l,><a href=,/air_tra,fic/fligh,_info,aeron,v,p,int_p,oviders/
<l,><a href=,/air_tra,fic/fligh,_info,aeron,v,d,gital,products
<l,><a href=,/air_tra,fic/fligh,_info,aeron,v,a,ro_da,"a/"">Revi"
<l,><a href=,/air_tra,fic/fligh,_info,aeron,v,p,ocedu,"es/"">Sea"
,,,,,,,,,
,</ul>,,,,,,,,
,/section>,,,,,,,,
,,,,,,,,,
<a,"class=""te","t aero""","ref=""/dat","/"">",,,,,
<,pan>Explo,e the <b,FAA Data,ortal,"/b>,<",r,y,ur ce,tral loc
</,>,,,,,,,,
,,,,,,,,,
<d,"v class=""","od alt"">",,,,,,,
<,2>Contact,Us</h2>,,,,,,,
,,,,,,,,,
<,l>,,,,,,,,
,li><a hre,"=""/air_t",affic/fli,ht_in,o/aer,n,v,aero_,ata/Aero
,li><a hre,"=""https:",/nfdc.faa,gov/n,dcApp,/,u,lic/#,lightOut
<,ul>,,,,,,,,
</,iv>,,,,,,,,
,,,,,,,,,
,</aside>,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,<!--/PAGE,ATCH-->,,,,,,,
,/main>,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"nav id=""v","av"" clas","=""vNav""><",l><li,<a hr,f,"""",air_t,affic/fl
<,div>,,,,,,,,
<,ooter cla,"s=""site-","ooter"">",,,,,,
,,,,,,,,,
,div class,"""site-fo","ter__top""",,,,,,
,<div cla,"s=""conta","ner"">",,,,,,
,<div c,"ass=""row",>,,,,,,
,<div,"class=""c",l-12 col-,l-3 p,-5 pb,x,-,orde,"-first"">"
,,section,"lass=""reg",on re,ion-f,o,e,-top-,"irst"">"
,<div id=,block-fa,footeradd,"ess""",lass=,b,o,k blo,k-fixed-
,,,,,,,,,
,,,,,,,,,
,<div c,"ass=""con","ent"">",,,,,,
,,,,,,,,,
,,div clas,"=""clearfi",text,forma,t,d,field,field--n
,,,,,,,,,
<p,Federal A,iation A,ministrat,on<br,,,,,
80,Independ,nce Aven,"e, SW<br>",,,,,,
Wa,"hington,",C 20591<,r>,,,,,,
86,.835.5322,(866-TEL,-FAA)<br>,,,,,,
<a,"class=""te","t-white""","href=""htt",s://w,w.faa,g,v,conta,"t"">Conta"
</,iv>,,,,,,,,
,,,,,,,,,
,</div>,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,/section>,,,,,,,,
,,,,,,,,,
,</di,>,,,,,,,
,<nav,"class=""c",l-12 col-,m-6 c,l-xl,b,5,pb-lg,0 order-
,,div clas,"=""region",egion,foote,-,o,-seco,"d"">"
,<nav a,ia-label,"edby=""blo",k-get,mport,n,i,fodat,"-menu"" i"
,,,,,,,,,
,"h2 id=""bl",ck-getim,ortantinf,data-,"enu"">",e,,mport,nt Info/
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-get,mport,ntinf,d,t,""" blo","k=""block"
,,<,"i class=""",av-it,"m"">",,,,
,,<a hr,"f=""https:",/www.,aa.go,/,a,a_res,arch/acc
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/adip,faa.g,v,a,is/pu,lic/#/pu
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,i,_traf,ic/fligh
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/nass,atus.,a,.,"ov/""","lass=""na"
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/drs.,aa.go,/,r,"wse""","lass=""na"
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/drs.,aa.go,/,r,"wse""","lass=""na"
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,</na,>,,,,,,,
,<nav,"class=""c",l-12 col-,m-6 c,l-xl,b,5,pb-xl,0 order-
,,div clas,"=""region",egion,foote,-,o,-thir,""">"
,<nav a,ia-label,"edby=""blo",k-rev,ewdoc,m,n,s-men,""" id=""bl"
,,,,,,,,,
,"h2 id=""bl",ck-revie,documents,"menu""",Revie,,o,ument,</h2>
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-rev,ewdoc,ments,,l,"ck=""b",ock-revi
,,<,"i class=""",av-it,"m"">",,,,
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,i,ports,runway_s
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,e,ulati,ns_polic
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,u,dance,""" class="
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,b,ut/pl,ns_repor
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,</na,>,,,,,,,
,<nav,"class=""c",l-12 col-,m-6 c,l-xl,b,5,pb-xl,0 order-
,,div clas,"=""region",egion,foote,-,o,-four,"h"">"
,<nav a,ia-label,"edby=""blo",k-lea,nabou,n,x,gen-m,"nu"" id="""
,,,,,,,,,
,"h2 id=""bl",ck-learn,boutnextg,n-men,""">Lea",n,A,out N,xtGen</h
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-lea,nabou,nextg,n,,lock=,block-le
,,<,"i class=""",av-it,"m"">",,,,
,,<a hr,"f=""https:",/www.,aa.go,/,e,"tgen""","class=""n"
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,e,tgen/,"oday"" cl"
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,e,tgen/,"rograms"""
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,e,tgen/,eporting
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,</na,>,,,,,,,
,<nav,"class=""c",l-12 col-,m-6 c,l-xl,b,5,pb-xl,0 order-
,,div clas,"=""region",egion,foote,-,o,-fift,""">"
,<nav a,ia-label,"edby=""blo",k-vis,tothe,f,a,ites-,"enu"" id="
,,,,,,,,,
,"h2 id=""bl",ck-visit,therfaasi,es-me,"u"">Vi",i,,ther,AA Sites
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-vis,tothe,faasi,e,"""",block,"""block-v"
,,<,"i class=""",av-it,"m"">",,,,
,,<a hr,"f=""https:",/amsr,s.reg,s,r,.faa.,ov/airme
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/amsr,s.reg,s,r,.faa.,ov/amsrv
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/regi,try.f,a,g,v/air,raftinqu
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,o,"ile/""","class=""n"
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,a,steam,"class="""
,,</li>,,,,,,,
,,<li c,"ass=""nav-","tem"">",,,,,
,,<a hr,"f=""https:",/www.,aa.go,/,a,""" cla","s=""nav-l"
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,</na,>,,,,,,,
,</div>,,,,,,,,
,</div>,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,div class,"""site-fo",ter__bott,"m"">",,,,,
,<div cla,"s=""conta","ner"">",,,,,,
,<div c,"ass=""row",>,,,,,,
,<nav,"class=""c",l-12 col-,d-6 c,l-xl-,,i,e-foo,er__poli
,,div clas,"=""region",egion,foote,-,o,tom-f,"rst"">"
,<nav a,ia-label,"edby=""blo",k-pol,ciesr,g,t,legal,"menu"" id"
,,,,,,,,,
,"h2 id=""bl",ck-polic,esrightsl,gal-m,"nu"">P",l,c,"es, R",ghts &am
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,<ul id=,block-pol,ciesr,ghtsl,g,l,bloc,"=""block-"
,,<,"i class=""",av-it,m fon,-,e,ght-n,rmal tex
,,<a hr,"f=""https:",/www.,ransp,r,a,ion.g,"v/about"""
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,ransp,r,a,ion.g,v/budget
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,ivilr,g,t,.dot.,"ov/"" cla"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,o,"a/"" c","ass=""nav"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,ransp,r,a,ion.g,v/dot-in
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,ivilr,g,t,.dot.,ov/civil
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,ig.do,.,o,"/"" cl","ss=""nav-"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,r,vacy/,"class="""
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,sa.go,"""",c,"ass=""","av-link"""
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,aa.go,/,e,_poli,"ies/"" cl"
,,</li>,,,,,,,
,,<li c,"ass=""nav-",tem f,nt-we,g,t,norma,text-tr
,,<a hr,"f=""https:",/www.,ransp,r,a,ion.g,v/web-st
,,</li>,,,,,,,
,</ul,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,/nav>,,,,,,,,
,,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,</na,>,,,,,,,
,<nav,"class=""c",l-12 col-,d-6 c,l-xl-,,-,lex p,-4 py-md
,,div clas,"=""region",egion,foote,-,o,tom-s,"cond"">"
,<div id=,block-fa,-footer-s,"cial""",class,"""",l,ck bl,ck-fixed
,,,,,,,,,
,,,,,,,,,
,<div c,"ass=""con","ent"">",,,,,,
,,,,,,,,,
,,div clas,"=""clearfi",text,forma,t,d,field,field--n
<u,"class=""n",v social,nav clear,"ix"">",,,,,
<,"i class=""",av-item,ocial-ite,"""><a","ref=""",t,p,://ww,.faceboo
<,"i class=""",av-item,ocial-ite,"""><a","ref=""",t,p,://tw,tter.com
<,"i class=""",av-item,ocial-ite,"""><a","ref=""",t,p,://ww,.instagr
<,"i class=""",av-item,ocial-ite,"""><a","ref=""",t,p,://ww,.linkedi
<,"i class=""",av-item,ocial-ite,"""><a","ref=""",t,p,://ww,.youtube
<,"i class=""",av-item,ocial-ite,"""><a","ref=""",t,p,://ww,.faa.gov
</,l>,,,,,,,,
</,av>,,,,,,,,
</,iv>,,,,,,,,
,,,,,,,,,
,</div>,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,/div>,,,,,,,,
,,,,,,,,,
,</na,>,,,,,,,
,</div>,,,,,,,,
,</div>,,,,,,,,
,/div>,,,,,,,,
,</footer,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
<s,ript src=,https://,ww.faa.go,/site,/faa.,o,/,iles/,s/js_Ww5
<s,ript src=,https://,dn.jsdeli,r.net,npm/j,-,o,kie@3,0.5/dist
<s,ript src=,https://,ww.faa.go,/modu,es/co,t,i,/coll,psiblock
<s,ript src=,https://,ww.faa.go,/site,/faa.,o,/,iles/,s/js_xAh
<s,ript src=,https://,ww.faa.go,/them,s/cus,o,/,ot_cm,/js/cust
<s,ript src=,https://,ww.faa.go,/site,/faa.,o,/,iles/,s/js_88t
<s,ript src=,https://,ww.faa.go,/them,s/cus,o,/,ot_cm,/js/left
<s,ript src=,https://,ww.faa.go,/site,/faa.,o,/,iles/,s/js_rR0
<s,ript src=,https://,ww.faa.go,/them,s/cus,o,/,aa/js,custom.j
<s,ript src=,https://,ww.faa.go,/site,/faa.,o,/,iles/,s/js_tSW
<s,ript src=,https://,ww.faa.go,/them,s/cus,o,/,aa/js,global.j
<s,ript src=,https://,ww.faa.go,/site,/faa.,o,/,iles/,s/js_DQi
<s,ript src=,https://,ww.faa.go,/modu,es/co,t,i,/purg,_ajax_pr
<s,ript src=,https://,ww.faa.go,/site,/faa.,o,/,iles/,s/js_uFq
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,script sr,"=""https:",/cdnjs.cl,udfla,e.com,a,a,/libs,jquery/3
,script sr,"=""https:",/cdnjs.cl,udfla,e.com,a,a,/libs,jqueryui
,script sr,"=""/templ",tes/6/ass,ts/js,main.,s,>,/scri,t>
,,,,,,,,,
,,,,,,,,,
<,body>,,,,,,,,
,,,,,,,,,
</,tml>,,,,,,,,
